,GPIO0,U0Rx,,,,,,,I2C1SCL,U1RX,,,,,,,,,,,GPIO0,EPWM1A,,
,GPIO1,U0Tx,,,,,,,I2C1SDA,U1TX,,,,,,,,,,SSI1FSS,GPIO1,EPWM1B,ECAP6,
,GPIO2,SSI0Clk,,MIITXD2(d),,,,,,,,,,,,,,,,,GPIO2,EPWM2A,,
,GPIO3,SSI0FSS,,MIITXD1(d),,,,,,,,,,,,,,,,SSI1CLK,GPIO3,EPWM2B,ECAP5,
,GPIO4,SSI0RX,,MIITXD0(d),,CAN0RX,,,,,,,,,,,,,,,GPIO4,EPWM3A,,
,GPIO5,SSI0TX,,MIIRXDV(d),,CAN0TX,,,,,,,,,,,,,,,GPIO5,EPWM3B,MFSRA,ECAP1
,GPIO6,I2C1SCL,CCP1,MIIRXCK(d),,,CAN0RX,,USB0EPEN(d),,,,,,,,MIITXD3(d),,,,GPIO6,EPWM4A,,EPWMSYNCO
,GPIO7,I2C1SDA,CCP4,MIIRXER(d),,,CAN0TX,CCP3,USB0PFLT(d),,,,,,,,MIIRXD1(d),,,,GPIO7,EPWM4B,MCLKRA,ECAP2
,GPIO8,CCP0,,,,U1RX,,,,,,,,,,,,SSI2TX,CAN1TX,U4TX,GPIO8,EPWM5A,,ADCSOCAO
,GPIO9,CCP2,,,CCP1,U1TX,,,,,,,,,,,,SSI2RX,,,GPIO9,EPWM5B,,ECAP3
,GPIO10,I2C0SCL,,,CCP3,CCP0,,,USB0EPEN(d),,,,,,,,,SSI2CLK,CAN1RX,U4RX,GPIO10,EPWM6A,,ADCSOCBO
,GPIO11,I2C0SDA,,,,,,,USB0PFLT(d),,,,,,,,,SSI2FSS,U1RX,,GPIO11,EPWM6B,,ECAP4
,GPIO12,,,,U2Rx,CAN0RX,,U1RX,EPI0S23,,,,,,,,,,CAN1TX,SSI1TX,GPIO12,EPWM7A,,
,GPIO13,,CCP5,CCP6,CCP0,CAN0TX,CCP2,U1TX,EPI0S22,,,,,,,,,,CAN1RX,SSI1RX,GPIO13,EPWM7B,,
,GPIO14,CCP1,CCP7,,,,CCP5,,EPI0S37,,,,,,,,MIICRS(d),I2C0SDA,U1TX,SSI1CLK,GPIO14,EPWM8A,,
,GPIO15,,,,EXTNMI,,,MIIRXD1(d),EPI0S36,,,,,,,,,I2C0SCL,U1RX,SSI1FSS,GPIO15,EPWM8B,,
,GPIO16,,CAN0RX,,U2RX,U1RX,CCP6,MIIRXDV(d),,,,,,,,,MIIRXD2(d),SSI0TX,CAN1TX,USB0EPEN(d),GPIO16,SPISIMOA,,
,GPIO17,,CAN0Tx,,U2TX,U1TX,CCP7,MIITXER(d),,,CCP2,,,,,,MIICOL(d),SSI0RX,CAN1RX,USB0PFLT(d),GPIO17,SPISOMIA,,
,GPIO18,U1RX,CCP6,,CCP5,,,,EPI0S20,,,,,,,,,SSI0CLK,U1TX,CAN0RX,GPIO18,SPICLKA,,
,GPIO19,U1TX,CCP7,,CCP0,,,,EPI0S21,,,,,,,,,SSI0FSS,U1RX,CAN0TX,GPIO19,SPISTEA,,
,GPIO20,CCP0,CCP3,,MIITXD3(d),,,,,,EPI0S19,,,,,,,,U3TX,CAN1TX,GPIO20,EQEP1A,MDXA,
,GPIO21,CCP2,CCP4,,MIITXD2(d),,,,,U2RX,EPI0S28,,,,,,,,U3RX,CAN1RX,GPIO21,EQEP1B,MDRA,
,GPIO22,,,,MIITXD1(d),,,,,U2TX,EPI0S29,,,,,,,,I2C1SDA,U1TX,GPIO22,EQEP1S,MCLKXA,
,GPIO23,,,CCP1,MIITXD0(d),,,,,,EPI0S30,,,,,,,,I2C1SCL,U1RX,GPIO23,EQEP1I,MFSXA,
,GPIO24,,SSI1CLK,CCP3,,,,,EPI0S8,USB0PFLT(d),,,,,,,,SSI3TX,CAN0RX,SSI1TX,GPIO24,ECAP1,EQEP2A,
,GPIO25,,SSI1FSS,,CCP2,CCP6,,,EPI0S9,,,,,,,,,SSI3RX,CAN0TX,SSI1RX,GPIO25,ECAP2,EQEP2B,
,GPIO26,CCP4,SSI1RX,,,CCP2,,,EPI0S24,,,,,,,,,SSI3CLK,U2RX,SSI1CLK,GPIO26,ECAP3,EQEP2I,
,GPIO27,CCP1,SSI1TX,,,CCP7,,,EPI0S25,,,,,,,,,SSI3FSS,U2TX,SSI1FSS,GPIO27,ECAP4,EQEP2S,
,GPIO28,CCP3,,,,U2TX,CCP2,MIIRXD0(d),EPI0S34,,,,,,,,,U0RX,EPI0S38,USB0EPEN(d),GPIO28,SCIRXDA,,
,GPIO29,CCP5,,,,,,,EPI0S35,,,,,,,,MIITXER(d),U0TX,,USB0PFLT(d),GPIO29,SCITXDA,,
,GPIO30,,,,,,,,,,,,,,,,MIIMDIO(d),CAN0RX,,,GPIO30,,,EPWM9A
,GPIO31,,,,,,,,,,,,,,,,MIIRXD3(d),CAN0TX,,,GPIO31,,,EPWM9B
,GPIO32,CAN1RX,,,MIIRXCK(d),,,,,,,,,,,,,I2C0SDA,TRACED2,,GPIO32,I2CASDA,SCIRXDA,ADCSOCAO
,GPIO33,CAN1TX,,,MIIRXER(d),,,,,,CCP3,,,,,,,I2C0SCL,TRACED3,,GPIO33,I2CASCL,EPWMSYNCO,ADCSOCBO
,GPIO34,,,MIIPHYINTRn(d),,,,,EPI0S32,SSI1CLK,,,,,,,,,TRACECLK,XCLKOUT,GPIO34,ECAP1,SCIRXDA,XCLKOUT
,GPIO35,,,MIIMDC(d),,,,,EPI0S33,SSI1FSS,,,,,,,,U0TX,TRACED0,,GPIO35,SCITXDA,,
,GPIO36,CCP0,,MIIMDIO(d),,,,,EPI0S12,SSI1RX,,,,,,,,U0RX,,,GPIO36,SCIRXDA,,
,GPIO37,CCP2,,MIIRXD3(d),,,,,EPI0S15,SSI1TX,,,,,,,,,,,GPIO37,ECAP2,,
USB0VBUS(d),GPIO38,CCP1,,MIIRXD2(d),,,,,EPI0S38,,,,,,,,,,,,GPIO38,,,
,GPIO39(d),,,,,,,,,,,,,,,,,,,,GPIO39(d),,,
,GPIO40,U2RX,,I2C1SCL,,,,USB0EPEN(d),EPI0S13,,,,,,,,MIIRXD2(d),U4RX,,,GPIO40,,,
,GPIO41,U2TX,,I2C1SDA,,,,,EPI0S14,,,,,,,,MIIRXD1(d),U4TX,,,GPIO41,,,
USB0DM(d),GPIO42,,,MIICOL(d),,,,,EPI0S39,,,,,,,,,,,,GPIO42,,,
,GPIO43,,,MIICRS(d),,,,,,,,,,,,,MIIRXDV(d),,TRACED1,,GPIO43,,,
,GPIO44(d),,,,,,,,,,,,,,,,,,,,GPIO44(d),,,
USB0DP(d),GPIO45,CCP5,,MIITXEN(d),,,,,EPI0S40,,,,,,,,,,,,GPIO45,,,
USB0ID(d),GPIO46,,,MIITXCK(d),,,,,EPI0S41,,,,,,,,,,,,GPIO46,,,
,GPIO47,,,MIITXER(d),,,,,CCP5,EPI0S31,,,,,,,,,,,GPIO47,,,
,GPIO48,CCP6,,MIIPHYRSTn(d),,,,,EPI0S6,,,,,,,,,SSI3TX,,,GPIO48,ECAP5,,
,GPIO49,CCP7,,,,,,,EPI0S7,,,,,,,,MIIRXD0(d),SSI3RX,,,GPIO49,ECAP6,,
,GPIO50,,,,,,,,EPI0S1,MIITXD3(d),,,,,,,,SSI3CLK,,,GPIO50,EQEP1A,,
,GPIO51,,,,USB0EPEN(d),,,,EPI0S0,MIITXD2(d),,,,,,,,SSI3FSS,,,GPIO51,EQEP1B,,
,GPIO52,,,,USB0PFLT(d),,,,EPI0S10,MIITXD1(d),,SSI1CLK,,,,,,U3TX,,,GPIO52,EQEP1S,,
,GPIO53,,,,,,,,EPI0S11,MIITXD0(d),,SSI1FSS,,,,,,U3RX,,,GPIO53,EQEP1I,,
,GPIO54,,,,,,,,EPI0S26,MIIRXDV(d),,SSI1RX,,,,,MIITXEN(d),SSI0TX,,,GPIO54,SPISIMOA,,EQEP3A
,GPIO55,,,MIIRXCK(d),,,,,EPI0S27,,,SSI1TX,,,,,MIITXCK(d),SSI0RX,,,GPIO55,SPISOMIA,,EQEP3B
,GPIO56,,,MIIRXER(d),,,,,EPI0S16,,,I2C1SCL,,,,,,SSI0CLK,,,GPIO56,SPICLKA,,EQEP3S
,GPIO57,,,,,,,,EPI0S17,USB0PFLT(d),,I2C1SDA,,,,,MIIRXDV(d),SSI0FSS,,,GPIO57,SPISTEA,,EQEP3I
,GPIO58,,,,,,,,EPI0S18,CCP0,,,,,,,MIIRXCK(d),SSI0CLK,U0TX,,GPIO58,MCLKRA,,EPWM7A
,GPIO59,,,,,,,,EPI0S19,,CCP6,,,,,,MIIMDC(d),SSI0FSS,U0RX,,GPIO59,MFSRA,,EPWM7B
,GPIO60,,,,,,,,EPI0S28,,CCP4,,,,,,MIICOL(d),SSI1CLK,,,GPIO60,,,EPWM8A
,GPIO61,,,,,,,,EPI0S29,,CCP2,,,,,,MIICRS(d),SSI1FSS,,,GPIO61,,,EPWM8B
,GPIO62,,,,,,,,EPI0S30,,CCP1,,,,,,MIIPHYINTRn(d),U2RX,,,GPIO62,,,EPWM9A
,GPIO63/XCLKIN,,,,,,,,,,CCP0,,,,,,MIIPHYRSTn(d),U2TX,,,GPIO63/XCLKIN,,,EPWM9B
,GPIO64(d),,,,,,,,,,,,,,,,,,,,GPIO64(d),,,
,GPIO65(d),,,,,,,,,,,,,,,,,,,,GPIO65(d),,,
,GPIO66(d),,,,,,,,,,,,,,,,,,,,GPIO66(d),,,
,GPIO67(d),,,,,,,,,,,,,,,,,,,,GPIO67(d),,,
,GPIO68,CCP5,,MIITXD3(d),,CCP2,CCP4,,EPI0S2,CCP1,,,,,,,,,,,GPIO68,,,
,GPIO69,CCP1,,,,CCP3,USB0EPEN(d),,EPI0S3,,,,,,,,,,,,GPIO69,,,
,GPIO70,CCP3,,,,U1RX,CCP0,USB0PFLT(d),EPI0S4,,,,,,,,,,,,GPIO70,,,
,GPIO71,CCP4,,,CCP0,U1TX,USB0PFLT(d),,EPI0S5,,,,,,,,,,,,GPIO71,,,
